city,week,treated,post,revenue_per_ride
City_2,1,0,0,16.864480724183288
City_2,2,0,0,15.29990332473992
City_2,3,0,0,16.306967886393583
City_2,4,0,0,16.734051743024438
City_2,5,0,0,16.164744989855823
City_2,6,0,0,14.862885334023018
City_2,7,0,0,15.711555694937253
City_2,8,0,0,17.562956794248695
City_2,9,0,0,14.39328291505977
City_2,10,0,0,15.810582519484488
City_2,11,0,0,15.607416678506619
City_2,12,0,0,16.163592831294498
City_2,13,0,0,16.683459239686254
City_2,14,0,0,17.389731325473793
City_2,15,0,0,15.904484442568503
City_2,16,0,0,16.788435225276967
City_2,17,0,0,16.556246082307332
City_2,18,0,0,16.553823609832314
City_2,19,0,0,15.741098431433374
City_2,20,0,0,15.412272206753514
City_2,21,0,0,15.347986696797358
City_2,22,0,0,15.640763224494295
City_2,23,0,0,16.521154057826255
City_2,24,0,0,16.890456116755622
City_2,25,0,0,16.558363485658155
City_2,26,0,0,15.878316135535725
City_2,27,0,0,17.780148105557977
City_2,28,0,0,17.568356321636912
City_2,29,0,0,16.08795553765122
City_2,30,0,1,15.730302308182507
City_2,31,0,1,16.511111201417098
City_2,32,0,1,17.438669959253886
City_2,33,0,1,16.708934830133376
City_2,34,0,1,16.905853617377797
City_2,35,0,1,16.308842360748944
City_2,36,0,1,16.861414979850906
City_2,37,0,1,17.749925629973717
City_2,38,0,1,16.340446848746318
City_2,39,0,1,16.664719865054465
City_2,40,0,1,16.77101866540755
City_2,41,0,1,16.812837573904357
City_2,42,0,1,15.474237993550227
City_2,43,0,1,15.120145974827775
City_2,44,0,1,15.823808647909098
City_2,45,0,1,16.791778346087586
City_2,46,0,1,17.118401247688503
City_2,47,0,1,16.26866847218671
City_2,48,0,1,17.812905911419136
City_2,49,0,1,16.614450950784025
City_2,50,0,1,16.763136333952357
City_2,51,0,1,16.609604244042206
City_3,0,0,0,15.800576335823195
City_3,1,0,0,14.61340471448653
City_3,2,0,0,16.615163569637897
City_3,3,0,0,14.584300863994413
City_3,4,0,0,15.587793122689309
City_3,5,0,0,15.368983734079809
City_3,6,0,0,14.813397132523773
City_3,7,0,0,15.65658348548037
City_3,8,0,0,15.188118418706388
City_3,9,0,0,15.903184713442021
City_3,10,0,0,16.231417169277545
City_3,11,0,0,17.15058137696154
City_3,12,0,0,16.28303473816573
City_3,13,0,0,15.612236572500807
City_3,14,0,0,15.85201047764986
City_3,15,0,0,16.341378292598062
City_3,16,0,0,16.368253952757005
City_3,17,0,0,17.525246185250893
City_3,18,0,0,17.537946595954594
City_3,19,0,0,16.19860499263609
City_3,20,0,0,16.110929512561814
City_3,21,0,0,14.568289013337356
City_3,22,0,0,16.238885847414743
City_3,23,0,0,15.95966549468596
City_3,24,0,0,16.522341574558407
City_3,25,0,0,17.18355801639522
City_3,26,0,0,17.076133967355197
City_3,27,0,0,16.974495179838843
City_3,28,0,0,17.22222475582856
City_3,29,0,0,17.025754329853825
City_3,30,0,1,17.348353175954276
City_3,31,0,1,14.669983505064915
City_3,32,0,1,17.10348220108063
City_3,33,0,1,17.294325897519702
City_3,34,0,1,17.174086582877713
City_3,35,0,1,17.3368284276415
City_3,36,0,1,18.137923013050106
City_3,37,0,1,17.16088013521294
City_3,38,0,1,19.46401556114017
City_3,39,0,1,18.318180907425013
City_3,40,0,1,17.826587043997115
City_3,41,0,1,17.730392483651034
City_3,42,0,1,17.89059397858425
City_3,43,0,1,17.291655633215647
City_3,44,0,1,18.011828739245292
City_3,45,0,1,18.375027065514217
City_3,46,0,1,18.67980302607203
City_3,47,0,1,18.744011038409784
City_3,48,0,1,18.12444665932244
City_3,49,0,1,17.275572376038518
City_3,50,0,1,17.937245558550178
City_3,51,0,1,19.826371575267718
City_4,0,0,0,16.183081231011798
City_4,1,0,0,16.852425142525004
City_4,2,0,0,15.902366461742078
City_4,3,0,0,16.52274430144129
City_4,4,0,0,16.825523520376077
City_4,5,0,0,16.789766639958145
City_4,6,0,0,17.90175252202121
City_4,7,0,0,16.058882637674117
City_4,8,0,0,16.558909943416445
City_4,9,0,0,16.208897775536876
City_4,10,0,0,16.37615797393045
City_4,11,0,0,17.522677652964134
City_4,12,0,0,16.20047290108788
City_4,13,0,0,18.141312742329095
City_4,14,0,0,17.398157489432208
City_4,15,0,0,17.70803316873193
City_4,16,0,0,17.968456284834996
City_4,17,0,0,17.42045406996204
City_4,18,0,0,18.651163450492103
City_4,19,0,0,17.727097888233377
City_4,20,0,0,18.415220665532825
City_4,21,0,0,17.838066946861847
City_4,22,0,0,18.28744875473367
City_4,23,0,0,18.335871772646186
City_4,24,0,0,18.369509979810328
City_4,25,0,0,17.44748014027525
City_4,26,0,0,18.63301942813602
City_4,27,0,0,18.086545612144473
City_4,28,0,0,18.903494019542173
City_4,29,0,0,16.734501231346478
City_4,30,0,1,17.341795400958443
City_4,31,0,1,18.86203722003651
City_4,32,0,1,20.11901523013875
City_4,33,0,1,19.35411255122964
City_4,34,0,1,18.197497198146753
City_4,35,0,1,17.447208404930457
City_4,36,0,1,19.452391705888196
City_4,37,0,1,18.851168543050626
City_4,38,0,1,19.445590886726578
City_4,39,0,1,19.12265888190579
City_4,40,0,1,19.111526635959635
City_4,41,0,1,21.512105044303862
City_4,42,0,1,19.19769311047894
City_4,43,0,1,19.132593303638874
City_4,44,0,1,19.220222922444353
City_4,45,0,1,18.90794488112753
City_4,46,0,1,20.22427296199199
City_4,47,0,1,19.20655557092074
City_4,48,0,1,20.055705594187575
City_4,49,0,1,19.832026245248834
City_4,50,0,1,20.636924902830014
City_4,51,0,1,20.055272282440843
City_5,0,0,0,13.699925754966227
City_5,1,0,0,12.109732039792071
City_5,2,0,0,11.563688862870826
City_5,3,0,0,12.10794629110566
City_5,4,0,0,13.678811644874795
City_5,5,0,0,11.554411260440501
City_5,6,0,0,12.020855740890545
City_5,7,0,0,12.204076141159938
City_5,8,0,0,11.760040493717518
City_5,9,0,0,11.837000765985664
City_5,10,0,0,11.59344650088299
City_5,11,0,0,12.46245319488346
City_5,12,0,0,12.570946304299692
City_5,13,0,0,12.332313090628036
City_5,14,0,0,11.57885558711549
City_5,15,0,0,13.927952860073319
City_5,16,0,0,11.885491283549715
City_5,17,0,0,13.194651560804662
City_5,18,0,0,12.135881560990187
City_5,19,0,0,13.553818573177429
City_5,20,0,0,13.807301208216861
City_5,21,0,0,12.364014699079926
City_5,22,0,0,11.55060322892327
City_5,23,0,0,13.669675912291577
City_5,24,0,0,14.637156738649722
City_5,25,0,0,13.492542177491682
City_5,26,0,0,13.31189232706043
City_5,27,0,0,13.862735521863728
City_5,28,0,0,13.842441155272112
City_5,29,0,0,12.59067645576461
City_5,30,0,1,12.750016718515022
City_5,31,0,1,13.789706851415989
City_5,32,0,1,13.20906757768595
City_5,33,0,1,14.401032976659945
City_5,34,0,1,12.80774502656502
City_5,35,0,1,13.99517692206173
City_5,36,0,1,13.69226961796125
City_5,37,0,1,13.340479426197081
City_5,38,0,1,14.405828338931396
City_5,39,0,1,14.032627192056575
City_5,40,0,1,12.70806648735587
City_5,41,0,1,14.04768539869635
City_5,42,0,1,14.658973203854755
City_5,43,0,1,13.478095191770617
City_5,44,0,1,13.406996506949259
City_5,45,0,1,13.093673713441339
City_5,46,0,1,13.6419785673148
City_5,47,0,1,14.225292468996328
City_5,48,0,1,13.045667524789923
City_5,49,0,1,12.646186360162051
City_5,50,0,1,13.446142724265224
City_5,51,0,1,12.666432914422685
City_6,0,0,0,14.642115406924617
City_6,1,0,0,15.809017075374578
City_6,2,0,0,15.975277303130238
City_6,3,0,0,16.53014398705341
City_6,4,0,0,16.09601086644239
City_6,5,0,0,17.74874907103773
City_6,6,0,0,15.880271028934807
City_6,7,0,0,16.286781475900284
City_6,8,0,0,16.29583802795612
City_6,9,0,0,16.19353001644076
City_6,10,0,0,16.575039396576855
City_6,11,0,0,16.935550170924763
City_6,12,0,0,17.6161103005959
City_6,13,0,0,15.330092640451307
City_6,14,0,0,16.218689447922102
City_6,15,0,0,16.31021281128533
City_6,16,0,0,17.46017639405661
City_6,17,0,0,16.466031911908694
City_6,18,0,0,15.276688090904038
City_6,19,0,0,16.904479141060882
City_6,20,0,0,16.84880958933499
City_6,21,0,0,17.06102843178492
City_6,22,0,0,16.126563078984404
City_6,23,0,0,18.375387333235714
City_6,24,0,0,16.782537965939962
City_6,25,0,0,16.93245451077343
City_6,26,0,0,16.404551346321156
City_6,27,0,0,16.42122280366883
City_6,28,0,0,16.229301043569706
City_6,29,0,0,16.934308134543933
City_6,30,0,1,16.524357549563675
City_6,31,0,1,18.977063098149284
City_6,32,0,1,15.862561525459778
City_6,33,0,1,16.512157195823917
City_6,34,0,1,17.135156296203867
City_6,35,0,1,18.036547066048264
City_6,36,0,1,17.208214743065678
City_6,37,0,1,18.12145716717223
City_6,38,0,1,16.832709545937718
City_6,39,0,1,17.711051769085866
City_6,40,0,1,19.10031793617889
City_6,41,0,1,16.972355754610764
City_6,42,0,1,18.123671616486785
City_6,43,0,1,17.995025695797203
City_6,44,0,1,16.069721896180425
City_6,45,0,1,17.4412396523943
City_6,46,0,1,18.85880381841576
City_6,47,0,1,18.10341063675885
City_6,48,0,1,17.066999533054364
City_6,49,0,1,18.630902726303855
City_6,50,0,1,17.73644875631998
City_6,51,0,1,18.449253899636258
City_7,0,0,0,16.3857026566627
City_7,1,0,0,14.97545927586421
City_7,2,0,0,14.764463711756127
City_7,3,0,0,15.130455302628897
City_7,4,0,0,15.587472553693061
City_7,5,0,0,15.979493193913715
City_7,6,0,0,15.30152977083984
City_7,7,0,0,16.543078294630973
City_7,8,0,0,16.176020279926846
City_7,9,0,0,15.446636448584657
City_7,10,0,0,16.74129544272203
City_7,11,0,0,16.986581882740424
City_7,12,0,0,16.00640552715271
City_7,13,0,0,15.940992936606301
City_7,14,0,0,14.721588377949418
City_7,15,0,0,15.842221474618416
City_7,16,0,0,15.962652266456388
City_7,17,0,0,16.41978725029352
City_7,18,0,0,16.11636866715848
City_7,19,0,0,16.47395745095234
City_7,20,0,0,17.533634219860126
City_7,21,0,0,15.91005679748718
City_7,22,0,0,15.968836338318534
City_7,23,0,0,15.341908000906233
City_7,24,0,0,16.40993796693212
City_7,25,0,0,17.225942814278163
City_7,26,0,0,15.07126223692567
City_7,27,0,0,15.967059030641142
City_7,28,0,0,16.556123094236877
City_7,29,0,0,17.23507908703038
City_7,30,0,1,16.88891905940941
City_7,31,0,1,16.870619858710715
City_7,32,0,1,16.458424815365376
City_7,33,0,1,17.051000537734158
City_7,34,0,1,17.50457032692304
City_7,35,0,1,15.353559886833999
City_7,36,0,1,17.331207716718556
City_7,37,0,1,16.696997639334167
City_7,38,0,1,16.379640480633014
City_7,39,0,1,14.876797031278265
City_7,40,0,1,15.754602689035364
City_7,41,0,1,18.244957029733694
City_7,42,0,1,16.363297097942137
City_7,43,0,1,16.073946994887603
City_7,44,0,1,16.604247334952284
City_7,45,0,1,16.400896410357372
City_7,46,0,1,17.124127181916467
City_7,47,0,1,18.26584530639571
City_7,48,0,1,16.610599691093743
City_7,49,0,1,17.230950580194097
City_7,50,0,1,16.217354914737502
City_7,51,0,1,18.378903869472005
City_8,0,0,0,16.101531860935932
City_8,1,0,0,16.3664406212285
City_8,2,0,0,15.563979210622703
City_8,3,0,0,14.15166016339816
City_8,4,0,0,16.919676405778148
City_8,5,0,0,15.768002989000378
City_8,6,0,0,16.48463202792251
City_8,7,0,0,15.13591764347382
City_8,8,0,0,15.2860966853146
City_8,9,0,0,15.721721930068359
City_8,10,0,0,16.5524444025988
City_8,11,0,0,15.804478700238011
City_8,12,0,0,14.712983245211525
City_8,13,0,0,15.956405270199332
City_8,14,0,0,17.07880488591546
City_8,15,0,0,15.856186173811297
City_8,16,0,0,15.935413184396406
City_8,17,0,0,14.850233388682353
City_8,18,0,0,14.766240730265325
City_8,19,0,0,15.406841906927191
City_8,20,0,0,15.684145118216993
City_8,21,0,0,16.056971441054383
City_8,22,0,0,16.13485205015969
City_8,23,0,0,17.311976208928076
City_8,24,0,0,16.105763656408648
City_8,25,0,0,16.938715473911635
City_8,26,0,0,16.084077473001162
City_8,27,0,0,17.303027447551894
City_8,28,0,0,14.675950192787711
City_8,29,0,0,15.721646379976915
City_8,30,0,1,17.015422127861243
City_8,31,0,1,16.120082224182664
City_8,32,0,1,17.030946336632596
City_8,33,0,1,16.622139145678226
City_8,34,0,1,17.099151467961022
City_8,35,0,1,16.86126768094786
City_8,36,0,1,16.938096263109973
City_8,37,0,1,17.6215050433144
City_8,38,0,1,17.2450835660881
City_8,39,0,1,17.279313334370666
City_8,40,0,1,16.528966593224187
City_8,41,0,1,16.07551503587641
City_8,42,0,1,16.041710750646264
City_8,43,0,1,17.19847811655003
City_8,44,0,1,14.675317605096456
City_8,45,0,1,15.608707123223233
City_8,46,0,1,15.912210342697815
City_8,47,0,1,16.513079805980144
City_8,48,0,1,14.634390097022557
City_8,49,0,1,17.77488118607488
City_8,50,0,1,17.276407950601275
City_8,51,0,1,18.412297297838638
City_9,0,0,0,18.92496976267026
City_9,1,0,0,16.73827005498266
City_9,2,0,0,16.06287739169213
City_9,3,0,0,17.150365780520495
City_9,4,0,0,16.746865641259998
City_9,5,0,0,17.27199058214121
City_9,6,0,0,16.707899265377335
City_9,7,0,0,18.07298609817005
City_9,8,0,0,18.099675910508868
City_9,9,0,0,17.738359144998313
City_9,10,0,0,18.079770006782276
City_9,11,0,0,17.787471808995665
City_9,12,0,0,18.57334691193588
City_9,13,0,0,18.09804016353338
City_9,14,0,0,17.900578650651514
City_9,15,0,0,18.927210313145345
City_9,16,0,0,19.262807339195625
City_9,17,0,0,19.394720970950225
City_9,18,0,0,17.603145745604706
City_9,19,0,0,18.038415317249974
City_9,20,0,0,17.17538379450822
City_9,21,0,0,18.41633624236653
City_9,22,0,0,19.010694895134556
City_9,23,0,0,18.642162490565916
City_9,24,0,0,20.36369171043718
City_9,25,0,0,18.56494390333249
City_9,26,0,0,18.089419345653475
City_9,27,0,0,19.48563714200196
City_9,28,0,0,19.221388426089227
City_9,29,0,0,19.611763026554048
City_9,30,0,1,19.485686881165734
City_9,31,0,1,19.50827673158452
City_9,32,0,1,17.68603260334879
City_9,33,0,1,18.87358807439203
City_9,34,0,1,19.052826948666652
City_9,35,0,1,19.317322999304043
City_9,36,0,1,19.307588745506273
City_9,37,0,1,20.06716465224822
City_9,38,0,1,20.28822323647472
City_9,39,0,1,18.972812074743224
City_9,40,0,1,20.49817592820293
City_9,41,0,1,20.487954500323887
City_9,42,0,1,20.462563628843842
City_9,43,0,1,19.026239572212575
City_9,44,0,1,20.58362858949055
City_9,45,0,1,20.36784667151141
City_9,46,0,1,21.141081982676504
City_9,47,0,1,21.87047094536951
City_9,48,0,1,21.784047404226918
City_9,49,0,1,20.674316020166494
City_9,50,0,1,20.653308515616974
City_9,51,0,1,21.2309744828281
City_10,0,0,0,12.39189561954112
City_10,1,0,0,13.767361561300646
City_10,2,0,0,12.546990128870949
City_10,3,0,0,14.034943829312379
City_10,4,0,0,10.623375135364732
City_10,5,0,0,11.605086637570535
City_10,6,0,0,12.796887129883983
City_10,7,0,0,13.627380086409149
City_10,8,0,0,12.882112311528276
City_10,9,0,0,12.882274932077616
City_10,10,0,0,12.882390268634484
City_10,11,0,0,11.590451614487204
City_10,12,0,0,13.948211238727849
City_10,13,0,0,12.496530700473974
City_10,14,0,0,13.935354939283338
City_10,15,0,0,13.0282964163098
City_10,16,0,0,13.960229797710848
City_10,17,0,0,13.401294209797541
City_10,18,0,0,13.062334569736796
City_10,19,0,0,13.349669817006257
City_10,20,0,0,12.011264749229937
City_10,21,0,0,13.215456635423932
City_10,22,0,0,14.604451768544711
City_10,23,0,0,14.299160699213884
City_10,24,0,0,12.485573319032357
City_10,25,0,0,13.699127203429057
City_10,26,0,0,13.513948767324653
City_10,27,0,0,13.990301820788455
City_10,28,0,0,13.4328598422802
City_10,29,0,0,13.191720676526256
City_10,30,0,1,14.464014829286757
City_10,31,0,1,13.593613799983752
City_10,32,0,1,14.445854340091097
City_10,33,0,1,14.241978182377547
City_10,34,0,1,13.223865763654729
City_10,35,0,1,13.370841674552032
City_10,36,0,1,15.069294178404881
City_10,37,0,1,13.699600428725496
City_10,38,0,1,12.960498166853451
City_10,39,0,1,12.628352620321357
City_10,40,0,1,14.388679528083484
City_10,41,0,1,13.758594893922202
City_10,42,0,1,13.0176726937899
City_10,43,0,1,14.21200045637029
City_10,44,0,1,13.821117884593631
City_10,45,0,1,12.385925209106434
City_10,46,0,1,14.206240046653352
City_10,47,0,1,14.822830502327195
City_10,48,0,1,15.825144461726488
City_10,49,0,1,13.826172665638019
City_10,50,0,1,14.005356678124755
City_10,51,0,1,15.125500732912066
City_11,0,0,0,14.832949820728498
City_11,1,0,0,14.277451280964005
City_11,2,0,0,16.178608557052037
City_11,3,0,0,14.485108856207958
City_11,4,0,0,16.471996877277324
City_11,5,0,0,14.984446273070823
City_11,6,0,0,15.882672724161187
City_11,7,0,0,15.428175009617517
City_11,8,0,0,16.72117942233162
City_11,9,0,0,16.07768319099261
City_11,10,0,0,17.459789188494657
City_11,11,0,0,15.081077600262875
City_11,12,0,0,16.334617046240744
City_11,13,0,0,16.096906922999445
City_11,14,0,0,16.338495112540873
City_11,15,0,0,17.446784030085293
City_11,16,0,0,16.693808354132365
City_11,17,0,0,15.363040440378365
City_11,18,0,0,16.763376259253594
City_11,19,0,0,16.059578940918726
City_11,20,0,0,16.068897303048296
City_11,21,0,0,17.33977397879322
City_11,22,0,0,16.07672296720714
City_11,23,0,0,16.310317528825614
City_11,24,0,0,16.695534431674417
City_11,25,0,0,17.48206418280923
City_11,26,0,0,17.245894144963472
City_11,27,0,0,16.648597210401817
City_11,28,0,0,16.6738948046478
City_11,29,0,0,16.01903908523249
City_11,30,0,1,16.394781580846782
City_11,31,0,1,16.534651620326116
City_11,32,0,1,16.994230572846153
City_11,33,0,1,18.75858059324104
City_11,34,0,1,16.684301453738158
City_11,35,0,1,17.043520583704392
City_11,36,0,1,15.69377195130922
City_11,37,0,1,17.871654388000508
City_11,38,0,1,16.184745314752096
City_11,39,0,1,16.77693956934381
City_11,40,0,1,18.39158631908969
City_11,41,0,1,15.929282117935326
City_11,42,0,1,17.745468028776283
City_11,43,0,1,18.364982253453793
City_11,44,0,1,19.00010076253551
City_11,45,0,1,17.0991777238532
City_11,46,0,1,17.391539167714598
City_11,47,0,1,19.389814943890165
City_11,48,0,1,17.981724606764406
City_11,49,0,1,17.468268412275545
City_11,50,0,1,17.5387977271071
City_11,51,0,1,17.390248175360508
City_12,0,0,0,14.830868444006786
City_12,1,0,0,13.253003756416726
City_12,2,0,0,14.435853267969376
City_12,3,0,0,14.01422102967696
City_12,4,0,0,15.033665550547518
City_12,5,0,0,14.354389855009511
City_12,6,0,0,14.84846179176175
City_12,7,0,0,14.496122290284124
City_12,8,0,0,12.945102120869333
City_12,9,0,0,14.804137231203812
City_12,10,0,0,13.820902124813815
City_12,11,0,0,15.507766823308343
City_12,12,0,0,14.437966189576029
City_12,13,0,0,14.569582788166453
City_12,14,0,0,15.11823506254399
City_12,15,0,0,15.659356895462324
City_12,16,0,0,15.133091087372502
City_12,17,0,0,16.65439676877681
City_12,18,0,0,16.731469249858424
City_12,19,0,0,16.85655424393476
City_12,20,0,0,15.368488800080739
City_12,21,0,0,14.442141424374457
City_12,22,0,0,16.67553541017635
City_12,23,0,0,15.438160780074893
City_12,24,0,0,15.873534467445307
City_12,25,0,0,16.417421909656824
City_12,26,0,0,14.702981116491554
City_12,27,0,0,17.361591610696657
City_12,28,0,0,16.830028919242295
City_12,29,0,0,16.48364073114581
City_12,30,0,1,16.986321275400574
City_12,31,0,1,16.790914316008486
City_12,32,0,1,16.510579186530858
City_12,33,0,1,16.242661645888937
City_12,34,0,1,15.969331693648943
City_12,35,0,1,16.862181347385253
City_12,36,0,1,16.993136780008882
City_12,37,0,1,17.64249778387109
City_12,38,0,1,17.008231158224877
City_12,39,0,1,16.236906348154054
City_12,40,0,1,15.730245692390167
City_12,41,0,1,16.960946650228532
City_12,42,0,1,17.112794088013807
City_12,43,0,1,17.12805193265957
City_12,44,0,1,16.05387929053894
City_12,45,0,1,18.20962613038083
City_12,46,0,1,18.27992222446844
City_12,47,0,1,16.834954705318808
City_12,48,0,1,18.21013293583711
City_12,49,0,1,18.399376345517698
City_12,50,0,1,17.739633726915514
City_12,51,0,1,17.021841574171084
City_13,0,0,0,18.02593310635241
City_13,1,0,0,18.902657815735818
City_13,2,0,0,19.63976671815306
City_13,3,0,0,18.001890239197287
City_13,4,0,0,19.010374821429256
City_13,5,0,0,20.069383350479036
City_13,6,0,0,17.67922177518633
City_13,7,0,0,18.190689200267705
City_13,8,0,0,18.20942643545184
City_13,9,0,0,18.618667218961672
City_13,10,0,0,18.634968368569133
City_13,11,0,0,19.10120213744558
City_13,12,0,0,18.26188379851959
City_13,13,0,0,18.47767185219811
City_13,14,0,0,19.27445345916433
City_13,15,0,0,19.21496898844068
City_13,16,0,0,19.84792177665732
City_13,17,0,0,19.533760377945118
City_13,18,0,0,19.881372095128658
City_13,19,0,0,18.407151583722296
City_13,20,0,0,19.072398595138313
City_13,21,0,0,20.915454033413138
City_13,22,0,0,19.808030938623165
City_13,23,0,0,20.149901299294324
City_13,24,0,0,19.827793148462952
City_13,25,0,0,20.007492472951192
City_13,26,0,0,19.540118974861066
City_13,27,0,0,22.639724019180097
City_13,28,0,0,19.523154335506735
City_13,29,0,0,19.867040527915417
City_13,30,0,1,18.015446870421183
City_13,31,0,1,20.897947685536607
City_13,32,0,1,19.62875042838833
City_13,33,0,1,20.079535932002404
City_13,34,0,1,19.7633572047817
City_13,35,0,1,20.13246171794273
City_13,36,0,1,20.073628824101544
City_13,37,0,1,20.324211510888976
City_13,38,0,1,20.37402217406586
City_13,39,0,1,20.350517539675675
City_13,40,0,1,20.397198436302805
City_13,41,0,1,21.635933408076085
City_13,42,0,1,21.35187061069812
City_13,43,0,1,21.414309358323436
City_13,44,0,1,20.176014827352184
City_13,45,0,1,21.82504902639574
City_13,46,0,1,21.782526396949205
City_13,47,0,1,20.49210575522669
City_13,48,0,1,22.211529260703227
City_13,49,0,1,20.503485321219
City_13,50,0,1,19.63405903357021
City_13,51,0,1,22.046523721892253
City_14,0,0,0,14.157600708960496
City_14,1,0,0,13.821084861033714
City_14,2,0,0,15.885536732622025
City_14,3,0,0,13.843762882297733
City_14,4,0,0,13.790291755155955
City_14,5,0,0,13.568185082985865
City_14,6,0,0,12.942615188242783
City_14,7,0,0,14.416447951568834
City_14,8,0,0,13.581743522742217
City_14,9,0,0,15.358323933075484
City_14,10,0,0,13.667212871795126
City_14,11,0,0,14.650466448005552
City_14,12,0,0,17.46107321160557
City_14,13,0,0,15.941061438419002
City_14,14,0,0,15.776745017547025
City_14,15,0,0,14.507437324256458
City_14,16,0,0,15.677099207044826
City_14,17,0,0,15.981602621604637
City_14,18,0,0,14.728509565757193
City_14,19,0,0,16.18313717838284
City_14,20,0,0,17.10471703062192
City_14,21,0,0,15.942663001189839
City_14,22,0,0,16.133018832829414
City_14,23,0,0,14.726669226448003
City_14,24,0,0,15.310497695248172
City_14,25,0,0,17.345579302569913
City_14,26,0,0,16.039721135454435
City_14,27,0,0,15.894730776456406
City_14,28,0,0,16.153972022524755
City_14,29,0,0,16.731604044992675
City_14,30,0,1,15.920382649192208
City_14,31,0,1,17.017867013952525
City_14,32,0,1,15.89818609876939
City_14,33,0,1,17.674930673419965
City_14,34,0,1,16.279624481179155
City_14,35,0,1,18.25102218948802
City_14,36,0,1,17.25631984342793
City_14,37,0,1,16.65736885420915
City_14,38,0,1,18.13259131588269
City_14,39,0,1,16.373363756225846
City_14,40,0,1,17.10484717478591
City_14,41,0,1,17.611977700802843
City_14,42,0,1,17.584643110752264
City_14,43,0,1,16.144246609977834
City_14,44,0,1,17.084136181875138
